close_price,date,high_price,low_price,open_price,price_history_id,ticker_symbol,volume
130.3500,2024-11-12,130.4300,129.9000,130.1050,1,MMM,594254
131.4500,2024-11-13,131.5600,131.1475,131.4350,2,MMM,363322
132.3300,2024-11-14,132.5400,132.1200,132.5200,3,MMM,346375
129.7800,2024-11-15,130.0100,129.7300,129.8800,4,MMM,318453
130.1800,2024-11-18,130.2400,129.8800,129.9300,5,MMM,317504
128.1900,2024-11-19,128.2550,128.0000,128.2400,6,MMM,335179
127.8300,2024-11-20,128.0900,127.5400,127.5400,7,MMM,247532
127.3100,2024-11-21,127.8200,127.2000,127.7690,8,MMM,383077
128.4400,2024-11-22,128.4800,128.1200,128.1300,9,MMM,489524
130.3100,2024-11-25,130.3300,129.4200,129.4450,10,MMM,695067
132.9450,2024-11-26,133.2300,132.7500,132.8500,11,MMM,752088
132.4800,2024-11-27,132.8600,132.3600,132.7200,12,MMM,329219
133.5850,2024-11-29,133.6300,133.0400,133.2000,13,MMM,268307
132.8400,2024-12-02,133.4150,132.6350,133.4150,14,MMM,590330
131.1500,2024-12-03,131.5235,131.1300,131.3400,15,MMM,359187
130.4300,2024-12-04,130.7500,130.1700,130.2700,16,MMM,359242
133.3300,2024-12-05,133.4700,132.9700,132.9700,17,MMM,540419
133.0800,2024-12-06,133.1800,132.4700,132.5700,18,MMM,346683
131.4800,2024-12-09,132.1900,131.2700,132.0800,19,MMM,886411
129.7700,2024-12-10,129.8900,129.4300,129.8700,20,MMM,490103
129.7900,2024-12-11,130.0300,129.5800,129.7100,21,MMM,496158
129.7400,2024-12-12,129.8300,129.1700,129.1800,22,MMM,356843
129.9100,2024-12-13,129.9800,129.4900,129.5500,23,MMM,422174
129.4700,2024-12-16,129.7400,129.3450,129.5350,24,MMM,600734
128.0500,2024-12-17,128.3600,127.9300,128.3000,25,MMM,423390
125.5000,2024-12-18,127.0600,125.3700,126.8150,26,MMM,975886
127.1100,2024-12-19,127.7380,127.0160,127.4800,27,MMM,512895
129.2600,2024-12-20,130.3500,129.1400,129.4000,28,MMM,1108101
128.9400,2024-12-23,129.1900,128.6950,128.7900,29,MMM,301318
129.8905,2024-12-24,129.9400,129.3300,129.5200,30,MMM,123666
131.2300,2024-12-26,131.4000,130.4300,130.5200,31,MMM,311205
130.1800,2024-12-27,130.2300,129.5650,129.7800,32,MMM,392235
129.1400,2024-12-30,129.8450,129.1100,129.5600,33,MMM,431634
129.1000,2024-12-31,129.3350,128.8400,129.2600,34,MMM,377924
129.7200,2025-01-02,130.0300,129.4700,129.7900,35,MMM,527960
129.8400,2025-01-03,130.2200,129.8000,129.9300,36,MMM,351897
130.3000,2025-01-06,130.3100,129.9450,130.1400,37,MMM,511582
132.7900,2025-01-07,132.8000,131.7100,131.8800,38,MMM,746750
134.5300,2025-01-08,134.5700,133.6250,133.7050,39,MMM,761180
131.2100,2025-01-10,131.4900,130.6300,130.7500,40,MMM,873482
134.5400,2025-01-13,134.7300,133.9200,133.9600,41,MMM,1191342
137.2200,2025-01-14,137.5800,137.0749,137.2400,42,MMM,872432
137.7900,2025-01-15,138.1100,137.6100,137.9500,43,MMM,839018
139.1700,2025-01-16,139.4500,139.0750,139.1300,44,MMM,579080
141.0150,2025-01-17,141.2800,140.6500,140.6850,45,MMM,1140968
146.9300,2025-01-21,147.2600,146.5202,147.2000,46,MMM,1080001
149.1400,2025-01-22,150.0500,149.0400,149.8900,47,MMM,991692
149.6200,2025-01-23,149.8000,149.0000,149.7350,48,MMM,993725
149.4400,2025-01-24,149.7000,149.2300,149.4300,49,MMM,844795
151.5100,2025-01-27,151.5600,150.8000,150.9400,50,MMM,864013
151.3900,2025-01-28,151.4800,150.7300,150.8839,51,MMM,816336
151.5000,2025-01-29,151.6550,150.9100,151.6000,52,MMM,786219
154.4100,2025-01-30,154.5900,153.3300,154.4200,53,MMM,968761
152.2200,2025-01-31,152.9200,152.1300,152.8400,54,MMM,577851
149.9700,2025-02-03,150.4500,149.6300,149.7500,55,MMM,573310
151.6600,2025-02-04,151.9800,151.5150,151.8700,56,MMM,418170
152.4500,2025-02-05,152.8100,152.4000,152.7500,57,MMM,427496
152.3100,2025-02-06,152.6850,152.0640,152.3300,58,MMM,323154
149.9000,2025-02-07,150.0000,149.5800,149.5800,59,MMM,502516
149.6900,2025-02-10,149.7650,149.1300,149.2000,60,MMM,569336
150.0100,2025-02-11,150.3800,149.6500,150.2350,61,MMM,381343
148.8950,2025-02-12,149.1800,148.7600,148.9500,62,MMM,332740
148.7000,2025-02-13,149.1500,148.6300,149.1500,63,MMM,364482
148.6200,2025-02-14,148.9363,148.5700,148.8568,64,MMM,265442
148.9800,2025-02-18,149.0900,148.6001,149.0100,65,MMM,400881
150.1900,2025-02-19,150.2200,149.8601,150.1200,66,MMM,463553
149.0900,2025-02-20,149.1900,148.3975,148.5350,67,MMM,427434
144.9500,2025-02-21,145.7400,144.7200,144.8700,68,MMM,875169
145.5000,2025-02-24,146.0900,145.3800,145.5800,69,MMM,526265
146.5800,2025-02-25,147.3500,146.2000,147.3000,70,MMM,867476
147.4500,2025-02-26,148.2800,147.1850,147.3900,71,MMM,798088
150.5000,2025-02-27,150.8500,149.5700,149.6000,72,MMM,1267026
155.2600,2025-02-28,155.2600,153.8700,154.9600,73,MMM,1415149
153.4200,2025-03-03,153.4600,151.9000,152.7500,74,MMM,975272
145.9000,2025-03-04,148.7000,145.6200,148.7000,75,MMM,958451
147.5800,2025-03-05,148.2500,147.1300,148.2500,76,MMM,635908
146.9000,2025-03-06,147.3500,146.4000,147.0000,77,MMM,661573
146.2550,2025-03-07,146.8000,145.3600,146.3000,78,MMM,877091
147.6300,2025-03-10,148.2400,147.2800,147.6000,79,MMM,622782
147.5700,2025-03-11,149.0000,147.4900,148.4200,80,MMM,876284
150.2400,2025-03-12,150.8950,150.1031,150.7200,81,MMM,624768
146.1100,2025-03-13,146.8200,145.9100,146.6900,82,MMM,636289
150.4100,2025-03-14,150.7900,150.0301,150.2600,83,MMM,616206
153.2200,2025-03-17,153.7200,153.0500,153.6600,84,MMM,614131
150.9000,2025-03-18,151.4000,150.5675,151.3200,85,MMM,556215
153.2200,2025-03-19,153.6900,152.8500,153.1100,86,MMM,467720
151.2700,2025-03-20,152.1000,151.0900,151.8950,87,MMM,569948
150.3550,2025-03-21,150.4600,149.8600,150.0100,88,MMM,376941
153.1300,2025-03-24,153.7700,153.0100,153.0100,89,MMM,477421
153.5300,2025-03-25,153.7300,152.6800,153.2000,90,MMM,506386
152.6600,2025-03-26,152.8600,152.3600,152.5400,91,MMM,512712
148.4400,2025-03-27,149.5600,148.3300,149.5600,92,MMM,394040
144.8200,2025-03-28,145.2900,144.7100,145.0400,93,MMM,429262
146.8600,2025-03-31,147.7350,146.6400,146.9700,94,MMM,625216
147.6700,2025-04-01,148.0000,147.3250,147.4100,95,MMM,385304
147.7500,2025-04-02,148.1700,147.1700,147.1800,96,MMM,659387
139.7300,2025-04-03,140.4400,139.5900,140.0150,97,MMM,885163
126.9300,2025-04-04,129.1700,126.4300,128.3150,98,MMM,1193009
128.6100,2025-04-07,128.9300,126.9700,127.4250,99,MMM,992844
127.1700,2025-04-08,127.4200,124.8200,127.0800,100,MMM,1028769
138.2250,2025-04-09,139.2300,137.3000,138.1550,101,MMM,1174530
132.9300,2025-04-10,133.1500,130.5050,132.0300,102,MMM,806285
135.9200,2025-04-11,136.4850,135.4300,135.8421,103,MMM,763986
136.0150,2025-04-14,136.7500,135.8300,136.4500,104,MMM,488804
135.2700,2025-04-15,135.7300,135.1400,135.5700,105,MMM,471335
130.4700,2025-04-16,131.2200,129.8900,130.0400,106,MMM,1358552
130.1700,2025-04-17,131.1400,130.0800,130.6550,107,MMM,776627
126.0500,2025-04-21,126.1200,125.1200,125.3500,108,MMM,1200864
136.3400,2025-04-22,137.2720,136.0400,136.4000,109,MMM,1203674
135.9600,2025-04-23,136.4000,135.2800,135.7300,110,MMM,726250
138.8700,2025-04-24,139.4500,138.7375,139.1050,111,MMM,482619
137.2850,2025-04-25,137.5700,137.1050,137.4600,112,MMM,458243
137.9300,2025-04-28,138.4100,137.4000,137.6950,113,MMM,417426
138.3800,2025-04-29,138.6800,138.1525,138.3700,114,MMM,346312
138.8300,2025-04-30,139.3100,137.3500,137.5900,115,MMM,593023
137.9000,2025-05-01,138.8000,137.7900,138.7750,116,MMM,403655
142.0700,2025-05-02,142.6250,141.9500,142.3100,117,MMM,509019
140.7900,2025-05-05,141.2000,140.5500,141.1900,118,MMM,463123
138.0000,2025-05-06,138.5600,137.9300,138.2500,119,MMM,496618
138.5600,2025-05-07,139.2800,137.8900,137.9100,120,MMM,411371
141.1600,2025-05-08,142.2000,140.9400,142.0000,121,MMM,469888
142.6100,2025-05-09,142.6200,141.9000,142.1300,122,MMM,561632
150.3500,2025-05-12,150.4599,149.8100,150.2250,123,MMM,765990
150.7200,2025-05-13,151.2800,150.7000,150.9600,124,MMM,597976
147.8800,2025-05-14,148.4100,147.8100,147.9600,125,MMM,537522
148.8000,2025-05-15,149.1500,148.5900,149.0225,126,MMM,334560
153.0900,2025-05-16,153.2800,152.7101,152.7300,127,MMM,616289
154.1000,2025-05-19,154.2600,153.6500,153.6500,128,MMM,594505
154.1400,2025-05-20,154.2300,153.7400,153.7700,129,MMM,403362
149.3900,2025-05-21,149.9000,149.3300,149.4500,130,MMM,574393
149.7500,2025-05-22,150.5300,149.5900,150.5200,131,MMM,446200
147.6200,2025-05-23,148.2800,147.4500,148.1320,132,MMM,440393
149.5000,2025-05-27,149.5800,149.1900,149.3000,133,MMM,380679
148.6700,2025-05-28,148.7700,148.3950,148.6350,134,MMM,307743
149.6600,2025-05-29,149.8000,149.1100,149.1400,135,MMM,290623
148.3000,2025-05-30,148.9600,148.1100,148.9600,136,MMM,728664
146.4400,2025-06-02,146.5400,146.2100,146.5300,137,MMM,364339
148.1300,2025-06-03,148.3600,147.9200,147.9450,138,MMM,388537
146.8000,2025-06-04,147.5850,146.7100,147.5100,139,MMM,551742
146.2500,2025-06-05,146.8350,146.0000,146.0700,140,MMM,739071
145.4800,2025-06-06,146.0500,145.4600,145.7800,141,MMM,497388
144.2300,2025-06-09,144.9500,144.1201,144.9200,142,MMM,535097
145.0400,2025-06-10,145.1500,144.6850,144.9100,143,MMM,501135
147.1700,2025-06-11,147.2500,146.6300,146.9600,144,MMM,408240
144.7600,2025-06-12,145.0800,144.4900,145.0316,145,MMM,449358
142.3100,2025-06-13,142.4800,142.0200,142.1600,146,MMM,461107
145.1200,2025-06-16,145.2100,144.6770,144.7400,147,MMM,317029
142.1700,2025-06-17,142.4800,141.9900,142.1600,148,MMM,360757
142.5400,2025-06-18,143.1000,142.2414,142.2500,149,MMM,583263
144.0200,2025-06-20,144.0500,143.0300,143.2800,150,MMM,759182
147.6000,2025-06-23,147.7200,146.6548,146.6850,151,MMM,831903
149.8900,2025-06-24,150.2900,149.7500,150.0450,152,MMM,447507
147.7600,2025-06-25,147.8300,147.3000,147.6400,153,MMM,381670
150.7900,2025-06-26,150.9200,150.2900,150.5700,154,MMM,610460
152.0200,2025-06-27,152.2300,151.1800,151.4100,155,MMM,371152
152.1700,2025-06-30,152.4600,151.8694,152.0600,156,MMM,349206
153.8100,2025-07-01,154.6250,153.7600,154.6250,157,MMM,564597
153.9700,2025-07-02,154.1600,153.6600,153.9300,158,MMM,630014
152.8450,2025-07-03,153.1800,152.3900,152.5700,159,MMM,455011
151.8300,2025-07-07,152.2800,151.7700,151.8400,160,MMM,713788
153.7500,2025-07-08,154.4300,153.4500,154.4300,161,MMM,502625
156.0300,2025-07-09,156.2200,155.7700,155.8150,162,MMM,492610
157.3400,2025-07-10,158.4200,157.2100,158.1600,163,MMM,654844
155.8100,2025-07-11,156.1000,155.5900,156.0200,164,MMM,377355
157.9100,2025-07-14,158.1100,157.3200,157.4000,165,MMM,551476
156.5800,2025-07-15,157.2950,156.5500,156.8800,166,MMM,433344
157.4600,2025-07-16,157.6800,157.0350,157.1200,167,MMM,515248
159.1800,2025-07-17,159.4100,158.6300,158.8800,168,MMM,1374137
153.2500,2025-07-18,154.1800,151.9300,152.1700,169,MMM,2241541
152.8100,2025-07-21,152.9100,151.7350,152.3400,170,MMM,726699
151.0900,2025-07-22,151.8300,151.0900,151.6500,171,MMM,675245
150.8700,2025-07-23,151.4500,150.6900,151.2700,172,MMM,759981
149.3400,2025-07-24,149.6500,149.1600,149.2200,173,MMM,787112
151.2600,2025-07-25,151.4000,151.0100,151.1500,174,MMM,363213
152.0900,2025-07-28,152.2200,151.7450,152.0300,175,MMM,571695
151.8000,2025-07-29,151.8400,151.1501,151.5300,176,MMM,641174
146.6600,2025-07-30,147.3000,146.5000,147.0900,177,MMM,724683
149.2200,2025-07-31,149.4600,148.8800,149.3300,178,MMM,823669
144.3800,2025-08-01,145.0700,144.2500,144.9150,179,MMM,830350
147.9000,2025-08-04,148.1800,147.5800,147.7200,180,MMM,540721
150.1900,2025-08-05,150.6100,149.9900,150.2850,181,MMM,570587
150.8300,2025-08-06,151.3850,150.8100,151.1700,182,MMM,454055
151.7600,2025-08-07,151.7800,151.2700,151.2900,183,MMM,326977
153.3450,2025-08-08,153.6700,153.0200,153.6300,184,MMM,435766
155.3250,2025-08-11,155.6100,155.0050,155.2200,185,MMM,633131
157.8400,2025-08-12,158.4600,157.3300,157.5700,186,MMM,728648
160.2000,2025-08-13,160.4700,159.4376,159.8900,187,MMM,560788
156.6800,2025-08-14,157.5700,156.6300,157.5600,188,MMM,454537
152.4100,2025-08-15,152.7700,152.1501,152.7000,189,MMM,714241
152.8100,2025-08-18,152.9400,152.7000,152.8500,190,MMM,318580
154.3200,2025-08-19,154.3900,153.7800,154.0500,191,MMM,384257
154.7300,2025-08-20,155.1950,154.5900,154.9300,192,MMM,594124
154.4100,2025-08-21,154.6700,154.2400,154.6250,193,MMM,286388
158.6900,2025-08-22,158.8300,158.4300,158.4500,194,MMM,354694
155.8600,2025-08-25,156.3000,155.8000,156.3000,195,MMM,275950
156.5400,2025-08-26,156.7200,155.9100,155.9700,196,MMM,491782
156.5800,2025-08-27,157.1150,156.5800,156.7400,197,MMM,517821
157.5600,2025-08-28,157.7050,157.0900,157.2500,198,MMM,392706
155.5500,2025-08-29,155.8500,155.3150,155.7600,199,MMM,573519
154.2300,2025-09-02,154.4150,153.9500,154.1600,200,MMM,561378
151.9800,2025-09-03,152.3400,151.7050,151.7200,201,MMM,605583
155.5000,2025-09-04,155.6000,154.8800,154.9200,202,MMM,444295
155.3700,2025-09-05,155.6100,154.7700,155.4850,203,MMM,536087
153.9750,2025-09-08,154.0400,153.3400,153.5250,204,MMM,505843
153.0600,2025-09-09,153.2500,152.8101,153.0500,205,MMM,301180
153.5600,2025-09-10,153.6300,152.5000,152.6050,206,MMM,444961
159.4600,2025-09-11,159.5000,158.3900,158.3900,207,MMM,800007
157.8800,2025-09-12,158.4200,157.8100,158.3000,208,MMM,384402
156.6600,2025-09-15,156.7000,156.1050,156.2000,209,MMM,438054
156.4900,2025-09-16,156.7200,155.4050,155.5550,210,MMM,395797
155.1600,2025-09-17,155.3500,154.4000,154.6900,211,MMM,428044
155.4000,2025-09-18,155.4400,154.9300,155.2400,212,MMM,281476
156.6300,2025-09-19,157.4100,156.3000,156.6800,213,MMM,779155
153.8500,2025-09-22,154.2650,153.8100,153.9600,214,MMM,466053
156.3350,2025-09-23,156.7500,156.0400,156.1150,215,MMM,376357
154.6300,2025-09-24,154.8750,154.4600,154.7500,216,MMM,244163
153.0400,2025-09-25,153.0750,152.3850,152.5600,217,MMM,417732
152.7700,2025-09-26,152.8700,152.4700,152.7000,218,MMM,453466
154.0700,2025-09-29,154.4000,153.7600,154.2500,219,MMM,276692
155.1800,2025-09-30,155.2000,154.0500,154.6650,220,MMM,387337
156.0400,2025-10-01,156.3250,155.8300,156.1885,221,MMM,278105
158.8100,2025-10-02,158.8900,158.0300,158.8500,222,MMM,445635
158.6600,2025-10-03,159.0000,158.1300,158.6500,223,MMM,469071
155.9400,2025-10-06,156.1900,155.4750,155.8000,224,MMM,408206
155.3300,2025-10-07,155.7500,155.1800,155.4550,225,MMM,284945
155.9800,2025-10-08,156.0900,155.7300,155.8050,226,MMM,258694
152.8800,2025-10-09,152.9300,152.1100,152.1550,227,MMM,408040
148.8000,2025-10-10,149.3200,148.4550,149.3100,228,MMM,575645
151.1100,2025-10-13,151.4100,150.8500,151.2200,229,MMM,573108
152.4900,2025-10-14,153.2100,152.1400,153.2100,230,MMM,534678
153.4900,2025-10-15,153.9500,153.2100,153.9300,231,MMM,396326
151.4100,2025-10-16,151.7000,151.1800,151.6600,232,MMM,704602
152.6700,2025-10-17,152.7900,152.4100,152.7050,233,MMM,581844
154.8100,2025-10-20,156.0700,154.5900,156.0000,234,MMM,793693
166.6700,2025-10-21,166.8200,164.8000,164.8000,235,MMM,1232351
167.2500,2025-10-22,167.4500,166.3900,166.8200,236,MMM,830415
171.6000,2025-10-23,171.6300,170.6115,170.7800,237,MMM,1117597
168.4700,2025-10-24,168.6800,168.0650,168.5300,238,MMM,692810
168.3500,2025-10-27,168.4600,168.0600,168.2000,239,MMM,529089
166.8200,2025-10-28,166.8700,166.3500,166.6300,240,MMM,510797
164.6200,2025-10-29,164.7400,163.6100,164.4000,241,MMM,678985
166.4400,2025-10-30,166.5400,166.2350,166.4500,242,MMM,421396
166.4600,2025-10-31,167.2200,166.3400,167.0500,243,MMM,384119
