close_price,date,high_price,low_price,open_price,price_history_id,ticker_symbol,volume
162.2000,2025-11-03,162.7700,161.4850,162.5250,244,MMM,805801
160.5700,2025-11-04,161.4800,160.1800,161.3300,245,MMM,634353
164.2900,2025-11-05,164.8250,164.2100,164.3550,246,MMM,667351
163.8900,2025-11-06,164.4200,163.7050,164.0000,247,MMM,435825
164.8000,2025-11-07,165.1800,164.3600,164.9300,248,MMM,470886
167.6300,2025-11-10,168.5600,167.5000,168.3300,249,MMM,482610
168.7300,2025-11-11,169.1000,168.5900,168.9675,250,MMM,361520
73.1500,2024-11-12,73.3550,73.0500,73.2800,1739,AOS,347549
73.1300,2024-11-13,73.2900,73.0200,73.1700,1740,AOS,229786
73.0000,2024-11-14,73.3450,72.9200,73.3300,1741,AOS,196369
72.2500,2024-11-15,72.4150,72.2000,72.3800,1742,AOS,243935
72.1500,2024-11-18,72.2600,72.0300,72.1600,1743,AOS,207988
71.4200,2024-11-19,71.4600,71.2550,71.3600,1744,AOS,257523
71.7600,2024-11-20,71.9300,71.5800,71.5800,1745,AOS,198934
72.9700,2024-11-21,73.5600,72.9100,73.3800,1746,AOS,275175
73.4200,2024-11-22,73.5700,73.3500,73.4100,1747,AOS,140474
75.4300,2024-11-25,75.5900,75.3500,75.4900,1748,AOS,158218
73.9050,2024-11-26,74.1800,73.8300,73.9100,1749,AOS,181222
74.1100,2024-11-27,74.1800,74.0100,74.1050,1750,AOS,99862
74.5600,2024-11-29,74.6700,74.4700,74.5000,1751,AOS,53355
74.6500,2024-12-02,74.8600,74.5400,74.6800,1752,AOS,208012
74.0200,2024-12-03,74.0700,73.6800,73.8100,1753,AOS,254507
73.5900,2024-12-04,73.6200,73.2300,73.4400,1754,AOS,332780
72.3200,2024-12-05,72.3800,71.9800,72.3720,1755,AOS,276389
72.5700,2024-12-06,72.7200,72.5400,72.6600,1756,AOS,250762
73.8800,2024-12-09,74.1700,73.7900,74.0900,1757,AOS,340749
73.0000,2024-12-10,73.0100,72.6200,72.8500,1758,AOS,199560
72.8500,2024-12-11,73.0350,72.7000,72.8500,1759,AOS,212846
72.6200,2024-12-12,72.9200,72.4500,72.9000,1760,AOS,149857
72.4800,2024-12-13,72.5650,72.3600,72.4800,1761,AOS,195355
71.9000,2024-12-16,72.0250,71.8000,72.0250,1762,AOS,136959
70.8200,2024-12-17,71.0850,70.7600,71.0700,1763,AOS,210743
68.8900,2024-12-18,69.7400,68.8900,69.6300,1764,AOS,171369
68.4200,2024-12-19,68.8200,68.3800,68.7450,1765,AOS,267791
68.7200,2024-12-20,69.1100,68.6200,68.8900,1766,AOS,267862
68.5400,2024-12-23,68.6350,68.3650,68.4700,1767,AOS,102357
68.7000,2024-12-24,68.7400,68.5100,68.5800,1768,AOS,51032
68.8600,2024-12-26,69.0200,68.5800,68.6200,1769,AOS,149980
68.4600,2024-12-27,68.5600,68.2900,68.3700,1770,AOS,122162
68.0300,2024-12-30,68.2300,67.9300,68.0600,1771,AOS,157138
68.2100,2024-12-31,68.2300,68.0000,68.1400,1772,AOS,146610
67.3300,2025-01-02,67.5800,67.2900,67.4950,1773,AOS,197061
68.5900,2025-01-03,68.7600,68.4300,68.7350,1774,AOS,191098
68.9000,2025-01-06,68.9500,68.5850,68.7300,1775,AOS,236392
68.3100,2025-01-07,68.3200,67.9600,68.1550,1776,AOS,226745
68.6700,2025-01-08,68.7594,68.5100,68.6300,1777,AOS,173712
67.5800,2025-01-10,67.6200,67.2000,67.4150,1778,AOS,285544
68.6100,2025-01-13,68.7800,68.4899,68.5300,1779,AOS,200612
71.2600,2025-01-14,71.3500,71.1600,71.3500,1780,AOS,335903
70.9300,2025-01-15,71.2300,70.8950,71.1900,1781,AOS,368508
71.4100,2025-01-16,71.4700,71.0650,71.0900,1782,AOS,176591
71.8100,2025-01-17,71.9000,71.4200,71.5000,1783,AOS,294953
72.6900,2025-01-21,72.7800,72.5400,72.6300,1784,AOS,238902
70.9900,2025-01-22,71.2200,70.9300,71.0809,1785,AOS,257523
71.2700,2025-01-23,71.5000,71.2600,71.4300,1786,AOS,281739
70.5900,2025-01-24,70.6800,70.4100,70.4400,1787,AOS,249345
71.4400,2025-01-27,71.5900,71.2950,71.5900,1788,AOS,225726
69.9000,2025-01-28,70.0900,69.7600,69.9300,1789,AOS,290023
69.2200,2025-01-29,69.2500,68.9000,69.1500,1790,AOS,340973
67.2600,2025-01-30,67.4100,66.4750,67.1400,1791,AOS,897880
67.3000,2025-01-31,67.4500,67.1742,67.2100,1792,AOS,455448
67.0500,2025-02-03,67.1300,66.5500,66.5500,1793,AOS,402371
65.6600,2025-02-04,66.0200,65.6500,66.0100,1794,AOS,301131
65.6200,2025-02-05,65.7600,65.5450,65.5750,1795,AOS,272375
65.4900,2025-02-06,65.7500,65.4500,65.6600,1796,AOS,165539
65.1800,2025-02-07,65.4300,65.0500,65.2600,1797,AOS,170981
65.7200,2025-02-10,65.8600,65.6000,65.8450,1798,AOS,171492
65.9700,2025-02-11,66.0100,65.7500,65.7550,1799,AOS,139592
65.2500,2025-02-12,65.5200,65.2500,65.4800,1800,AOS,185092
66.0050,2025-02-13,66.0800,65.8800,66.0150,1801,AOS,285192
66.2400,2025-02-14,66.2500,65.9200,66.1500,1802,AOS,305213
65.7300,2025-02-18,65.8550,65.6132,65.6250,1803,AOS,275457
67.3700,2025-02-19,67.4500,67.1300,67.3100,1804,AOS,400516
66.8200,2025-02-20,67.0100,66.6500,66.7000,1805,AOS,291116
66.0000,2025-02-21,66.0550,65.8100,65.8800,1806,AOS,212399
66.2400,2025-02-24,66.3800,66.1000,66.1700,1807,AOS,178120
66.9800,2025-02-25,67.0100,66.5600,67.0000,1808,AOS,234931
66.1800,2025-02-26,66.5600,66.1000,66.5050,1809,AOS,208216
65.9400,2025-02-27,66.2100,65.8800,66.0800,1810,AOS,146585
66.4700,2025-02-28,66.4800,65.7300,65.9600,1811,AOS,279580
66.3700,2025-03-03,66.5300,66.1450,66.1600,1812,AOS,367004
65.6100,2025-03-04,66.5100,65.5500,66.5100,1813,AOS,276885
66.5000,2025-03-05,66.6800,66.2100,66.6800,1814,AOS,350572
68.2300,2025-03-06,68.3900,68.0300,68.2000,1815,AOS,341632
69.4100,2025-03-07,69.6400,69.2200,69.5900,1816,AOS,210723
69.6100,2025-03-10,70.0100,69.6100,69.8000,1817,AOS,280029
67.0900,2025-03-11,67.6200,67.0900,67.5300,1818,AOS,293526
65.6200,2025-03-12,66.0500,65.6200,65.9800,1819,AOS,217043
65.4700,2025-03-13,65.5900,65.3100,65.4500,1820,AOS,287142
66.8200,2025-03-14,66.9200,66.4901,66.6300,1821,AOS,243216
67.4900,2025-03-17,67.6290,67.4100,67.5600,1822,AOS,199194
67.6800,2025-03-18,67.7500,67.5700,67.6900,1823,AOS,209256
67.6100,2025-03-19,67.9050,67.5700,67.6700,1824,AOS,265835
66.7000,2025-03-20,66.8400,66.6000,66.6450,1825,AOS,228456
66.4700,2025-03-21,66.6200,66.2400,66.4050,1826,AOS,351752
66.3600,2025-03-24,66.5400,66.3000,66.5100,1827,AOS,282070
66.7200,2025-03-25,66.9300,66.2100,66.7200,1828,AOS,285893
67.3300,2025-03-26,67.3900,67.2100,67.2800,1829,AOS,174204
66.9200,2025-03-27,67.2300,66.8900,67.1300,1830,AOS,154366
65.6000,2025-03-28,65.9000,65.5700,65.8600,1831,AOS,158656
65.3700,2025-03-31,65.9200,65.2100,65.6550,1832,AOS,411251
65.5900,2025-04-01,65.6500,65.2600,65.3200,1833,AOS,397133
66.1200,2025-04-02,66.2500,65.8300,65.8600,1834,AOS,310842
63.6600,2025-04-03,63.9300,63.5800,63.8400,1835,AOS,307614
61.9800,2025-04-04,62.6300,61.8900,62.3500,1836,AOS,381221
60.6600,2025-04-07,60.9850,60.2300,60.2300,1837,AOS,377084
59.6300,2025-04-08,59.9800,59.1200,59.8500,1838,AOS,445799
62.5400,2025-04-09,62.8250,61.7000,62.2800,1839,AOS,555644
62.8600,2025-04-10,63.0400,62.1900,62.6100,1840,AOS,365862
64.5000,2025-04-11,64.7050,64.4300,64.5700,1841,AOS,348583
65.2100,2025-04-14,65.5000,65.0300,65.3900,1842,AOS,343728
63.8600,2025-04-15,64.0400,63.7200,64.0300,1843,AOS,509801
62.8500,2025-04-16,62.9500,62.4400,62.4650,1844,AOS,320161
63.1300,2025-04-17,63.3650,63.0200,63.1800,1845,AOS,300007
61.7100,2025-04-21,61.8100,61.3800,61.4350,1846,AOS,339162
63.9500,2025-04-22,64.0200,63.7400,63.9300,1847,AOS,361511
63.7600,2025-04-23,63.9500,63.6200,63.7600,1848,AOS,200246
65.2900,2025-04-24,65.5700,65.1900,65.3000,1849,AOS,275252
65.0000,2025-04-25,65.0700,64.6800,64.8700,1850,AOS,194487
64.8000,2025-04-28,65.0800,64.5000,64.5350,1851,AOS,493308
67.0000,2025-04-29,67.3100,66.8300,67.0900,1852,AOS,593387
67.8700,2025-04-30,68.2200,67.4700,67.4950,1853,AOS,345612
67.4100,2025-05-01,67.7900,67.3200,67.5500,1854,AOS,459397
68.4500,2025-05-02,68.7700,68.3900,68.5300,1855,AOS,214346
68.3800,2025-05-05,68.5700,68.3150,68.5300,1856,AOS,266043
67.4800,2025-05-06,67.6950,67.4500,67.6300,1857,AOS,268678
66.9100,2025-05-07,67.0950,66.7100,66.9500,1858,AOS,332484
67.9900,2025-05-08,68.5850,67.9300,68.4900,1859,AOS,244411
68.2800,2025-05-09,68.3300,68.1800,68.2500,1860,AOS,153893
70.4700,2025-05-12,70.4900,70.2100,70.2600,1861,AOS,231114
70.1100,2025-05-13,70.4500,70.0800,70.3700,1862,AOS,196316
68.3400,2025-05-14,68.6700,68.2900,68.6000,1863,AOS,271807
69.4300,2025-05-15,69.4800,69.1750,69.1950,1864,AOS,285748
70.5000,2025-05-16,70.5400,70.2600,70.3200,1865,AOS,366535
70.5200,2025-05-19,70.5800,70.3300,70.3300,1866,AOS,323907
69.5900,2025-05-20,69.6200,69.4600,69.5400,1867,AOS,191788
67.1000,2025-05-21,67.2000,67.0110,67.0200,1868,AOS,303623
67.3500,2025-05-22,67.5990,67.2850,67.4900,1869,AOS,308295
67.0100,2025-05-23,67.0850,66.8000,67.0200,1870,AOS,256033
68.5690,2025-05-27,68.6700,68.2300,68.3100,1871,AOS,436687
64.2250,2025-05-28,64.2700,63.8000,64.0500,1872,AOS,813069
64.7400,2025-05-29,64.8100,64.5100,64.7500,1873,AOS,498379
64.3100,2025-05-30,64.6400,64.0800,64.5500,1874,AOS,921681
63.0100,2025-06-02,63.2400,62.8900,63.2400,1875,AOS,681392
64.0100,2025-06-03,64.1400,63.8700,64.0250,1876,AOS,374329
64.3000,2025-06-04,64.6300,64.3000,64.5700,1877,AOS,308476
63.7900,2025-06-05,63.9200,63.6400,63.7600,1878,AOS,404319
64.3500,2025-06-06,64.5100,64.3200,64.4300,1879,AOS,321507
64.8300,2025-06-09,65.0200,64.8100,64.9100,1880,AOS,263318
65.7300,2025-06-10,65.8000,65.6700,65.7400,1881,AOS,260734
65.4400,2025-06-11,65.4900,65.2100,65.2600,1882,AOS,273946
64.2000,2025-06-12,64.2200,63.9800,64.1100,1883,AOS,368731
63.8200,2025-06-13,63.8300,63.5700,63.5900,1884,AOS,375907
64.3000,2025-06-16,64.3700,64.1600,64.2200,1885,AOS,280248
63.2200,2025-06-17,63.2800,63.0800,63.1400,1886,AOS,250194
63.0900,2025-06-18,63.2500,63.0000,63.1200,1887,AOS,234886
62.7300,2025-06-20,62.7700,62.2500,62.2500,1888,AOS,440053
64.1350,2025-06-23,64.1500,63.7700,63.8800,1889,AOS,314681
64.9400,2025-06-24,64.9830,64.7750,64.9700,1890,AOS,212954
65.0550,2025-06-25,65.1100,64.8950,65.0850,1891,AOS,287829
64.6600,2025-06-26,64.7350,64.4700,64.6100,1892,AOS,208526
65.6400,2025-06-27,65.6900,65.1800,65.2450,1893,AOS,412110
65.5650,2025-06-30,65.7900,65.5500,65.6200,1894,AOS,283493
67.7600,2025-07-01,67.9300,67.6400,67.9200,1895,AOS,178289
68.0900,2025-07-02,68.1200,67.8700,67.8950,1896,AOS,269658
67.8550,2025-07-03,67.9550,67.7600,67.8000,1897,AOS,84252
68.0700,2025-07-07,68.1100,67.8700,67.9266,1898,AOS,346646
68.4500,2025-07-08,68.6200,68.3750,68.5150,1899,AOS,292556
69.4800,2025-07-09,69.6550,69.3750,69.4200,1900,AOS,268605
70.4500,2025-07-10,71.0000,70.3900,70.9600,1901,AOS,356218
69.0600,2025-07-11,69.3300,69.0600,69.2850,1902,AOS,207739
68.8400,2025-07-14,68.9699,68.8200,68.9200,1903,AOS,212395
67.2300,2025-07-15,67.5900,67.1600,67.5700,1904,AOS,233746
68.0500,2025-07-16,68.0850,67.8000,67.9700,1905,AOS,423171
70.7500,2025-07-17,70.7950,70.5300,70.5300,1906,AOS,456028
70.3100,2025-07-18,70.3400,69.9000,70.0400,1907,AOS,439235
69.0700,2025-07-21,69.3200,69.0300,69.3000,1908,AOS,420603
71.0900,2025-07-22,71.1500,70.8600,70.9250,1909,AOS,358641
71.3100,2025-07-23,71.5400,71.2400,71.2500,1910,AOS,352247
73.9700,2025-07-24,74.6800,73.9300,74.6800,1911,AOS,721290
72.0500,2025-07-25,72.2350,71.8700,71.9100,1912,AOS,414854
71.0350,2025-07-28,71.1950,70.9300,71.1600,1913,AOS,369356
71.6500,2025-07-29,71.7200,71.3800,71.4900,1914,AOS,325388
70.8400,2025-07-30,70.8750,70.3175,70.5200,1915,AOS,335883
70.8000,2025-07-31,70.9900,70.7100,70.7500,1916,AOS,382878
70.4300,2025-08-01,70.5700,70.2400,70.5700,1917,AOS,333140
70.3300,2025-08-04,70.3900,70.2700,70.3300,1918,AOS,166386
70.3000,2025-08-05,70.3500,70.0000,70.0300,1919,AOS,253256
70.5700,2025-08-06,70.8300,70.5400,70.8000,1920,AOS,224841
70.6400,2025-08-07,70.6600,70.3800,70.5000,1921,AOS,176007
70.8400,2025-08-08,70.8400,70.6200,70.7300,1922,AOS,374715
70.5300,2025-08-11,70.5600,70.3700,70.4500,1923,AOS,151394
71.3500,2025-08-12,71.4200,71.1000,71.1100,1924,AOS,276732
73.6600,2025-08-13,73.8100,73.6100,73.6100,1925,AOS,260410
72.5200,2025-08-14,72.5800,72.3200,72.3900,1926,AOS,230045
72.2200,2025-08-15,72.3300,72.0900,72.2900,1927,AOS,226425
72.1600,2025-08-18,72.3550,72.1050,72.1900,1928,AOS,205755
72.8200,2025-08-19,72.8925,72.7600,72.8850,1929,AOS,145528
71.8700,2025-08-20,72.1500,71.8450,72.1500,1930,AOS,188514
71.7400,2025-08-21,71.8400,71.6500,71.8300,1931,AOS,99090
73.6100,2025-08-22,73.6600,73.4900,73.4900,1932,AOS,129655
72.5300,2025-08-25,72.6600,72.4000,72.4400,1933,AOS,138026
72.3600,2025-08-26,72.5300,72.2100,72.4750,1934,AOS,258477
72.3900,2025-08-27,72.6000,72.3900,72.4200,1935,AOS,263943
71.6100,2025-08-28,71.7700,71.4500,71.5900,1936,AOS,254515
71.2900,2025-08-29,71.4200,71.0200,71.1300,1937,AOS,234331
70.3600,2025-09-02,70.5800,70.3000,70.5350,1938,AOS,262006
70.7800,2025-09-03,70.8100,70.5200,70.5200,1939,AOS,350323
72.6400,2025-09-04,72.6400,72.2300,72.2700,1940,AOS,283738
73.7000,2025-09-05,73.7200,73.3600,73.4700,1941,AOS,350750
73.9600,2025-09-08,73.9700,73.5400,73.6000,1942,AOS,234342
72.0000,2025-09-09,72.1600,71.8100,71.8900,1943,AOS,241559
72.4900,2025-09-10,72.5400,72.3600,72.3600,1944,AOS,310626
74.3000,2025-09-11,74.4100,73.8300,73.8400,1945,AOS,306117
72.5500,2025-09-12,72.9600,72.5300,72.9400,1946,AOS,205254
73.2700,2025-09-15,73.4300,72.9700,73.1150,1947,AOS,196198
73.6050,2025-09-16,73.7100,73.2100,73.3400,1948,AOS,208952
73.1500,2025-09-17,73.3600,72.9150,73.0500,1949,AOS,207136
73.0600,2025-09-18,73.2600,72.9700,73.0950,1950,AOS,212857
73.0900,2025-09-19,73.3850,72.9800,73.1900,1951,AOS,278085
72.2600,2025-09-22,72.5100,72.2600,72.3400,1952,AOS,205426
72.1700,2025-09-23,72.3200,71.8300,71.8500,1953,AOS,149939
71.9700,2025-09-24,72.2300,71.9600,72.1650,1954,AOS,142215
71.4000,2025-09-25,71.5350,71.2261,71.2300,1955,AOS,161838
72.4500,2025-09-26,72.5500,72.2500,72.2700,1956,AOS,140301
72.7450,2025-09-29,72.9800,72.6600,72.9600,1957,AOS,189746
73.4200,2025-09-30,73.5600,73.3200,73.3800,1958,AOS,203755
73.1000,2025-10-01,73.2800,73.0700,73.2000,1959,AOS,245219
73.5400,2025-10-02,73.6150,73.3500,73.5600,1960,AOS,207251
73.3300,2025-10-03,73.5600,73.3000,73.4800,1961,AOS,127705
72.4200,2025-10-06,72.6700,72.2950,72.3200,1962,AOS,161537
71.3900,2025-10-07,71.6100,71.3700,71.4000,1963,AOS,179194
71.0700,2025-10-08,71.1900,70.9200,70.9800,1964,AOS,153225
69.7300,2025-10-09,70.0500,69.7200,69.8200,1965,AOS,203803
67.7400,2025-10-10,68.2400,67.6700,67.9200,1966,AOS,278063
67.6850,2025-10-13,67.8600,67.6600,67.8100,1967,AOS,213323
68.8400,2025-10-14,69.0400,68.5400,69.0000,1968,AOS,262388
69.2200,2025-10-15,69.3550,69.0900,69.2200,1969,AOS,325192
69.3600,2025-10-16,69.4800,69.2500,69.2900,1970,AOS,244206
69.7100,2025-10-17,69.8600,69.5900,69.6200,1971,AOS,251696
69.8100,2025-10-20,69.9900,69.8000,69.8700,1972,AOS,238149
71.0100,2025-10-21,71.0310,70.6525,70.7000,1973,AOS,337629
68.2100,2025-10-22,68.6000,68.1200,68.2700,1974,AOS,321199
69.0400,2025-10-23,69.3550,68.9700,69.0450,1975,AOS,168934
68.9000,2025-10-24,69.1000,68.8800,68.9800,1976,AOS,323743
68.6100,2025-10-27,68.7800,68.5700,68.5900,1977,AOS,364127
66.8400,2025-10-28,67.3900,66.7600,67.2900,1978,AOS,540474
65.6100,2025-10-29,65.7000,65.0600,65.2000,1979,AOS,407741
66.7100,2025-10-30,66.8400,66.6300,66.7000,1980,AOS,356233
66.0000,2025-10-31,66.1400,65.8820,66.1020,1981,AOS,364397
65.6700,2025-11-03,65.7700,65.5100,65.5600,1982,AOS,298595
65.1600,2025-11-04,65.3500,65.1100,65.2900,1983,AOS,265184
66.0400,2025-11-05,66.1900,65.9800,66.0175,1984,AOS,261218
65.6000,2025-11-06,65.8800,65.5750,65.7500,1985,AOS,262430
66.2700,2025-11-07,66.2700,65.9400,65.9700,1986,AOS,214100
66.1700,2025-11-10,66.3400,66.1250,66.2250,1987,AOS,194290
65.7800,2025-11-11,65.9100,65.7100,65.7350,1988,AOS,229607
